id,product_hash,category_id,name,slug,description,price,available_item_count,metadata_json
8721926c-a3ff-b536-dfc1-735796545ae2,d51c53c0a859c13f5e6a3ca17dcd4763ed392c3f860844e18330ee8b8ba223a8,2a871390-5ff3-6e33-6825-035f714b5049,Supima Cotton Crew Neck T-Shirt,uniqlo-supima-cotton-crew-neck-t-shirt,Premium Supima cotton t-shirt in a regular fit.,14.9,266,{}
25408992-32b6-fb5f-876a-f6e5152ef359,cee0c9284fe68b80baa43704338091ccae87ec4d28cdc202d4a45b38e0db8655,2a871390-5ff3-6e33-6825-035f714b5049,UT Graphic T-Shirt (Marvel),uniqlo-ut-graphic-t-shirt-marvel,Graphic print t-shirt featuring Marvel characters.,19.9,170,{}
ac0b2ee1-16ac-5301-9fe0-b706c2e063fc,a9997f971f1a4ff79fb3b82dbf1d5cd2cb30728ea3c79333e889679da5894361,2a871390-5ff3-6e33-6825-035f714b5049,AIRism Cotton Oversized T-Shirt,uniqlo-airism-cotton-oversized-t-shirt,Breathable oversized t-shirt with AIRism technology.,19.9,247,{}
6395a7a6-2094-fe15-6ee7-ae22340e263b,a934ce645e092f6855f58a09a566cf985183832bb13dca307211d93ac09655d8,2a871390-5ff3-6e33-6825-035f714b5049,Dry-EX Crew Neck T-Shirt,uniqlo-dry-ex-crew-neck-t-shirt,Quick-drying t-shirt for active wear.,14.9,191,{}
ca9797de-d085-d295-094c-9923c246bb7c,b126f8ab6a4804c6ddb503b3d69865962d91374cd897e6cd96adf34f8841300a,2a871390-5ff3-6e33-6825-035f714b5049,U Crew Neck T-Shirt (Pack of 2),uniqlo-u-crew-neck-t-shirt-pack-of-2,Pack of 2 basic crew neck t-shirts.,14.9,122,{}
4355ef73-5ee6-cd78-94da-0792ce7e1964,a1718f4806bbff27dc0c4d422b0418bcef8682f29c424cfdb0b81f79a1c09bde,0075d4da-5000-b1e4-104b-a7adddf1ffd5,Linen Long-Sleeve Shirt,uniqlo-linen-long-sleeve-shirt,100% European linen button-down shirt.,39.9,154,{}
c76574e7-b286-be40-9192-f6872931a1d0,ef24d4a52281da23824266ffdde7ec1e2e9222c453988d4b49cb6b5b8fbf5b38,0075d4da-5000-b1e4-104b-a7adddf1ffd5,Broadcloth Checked Shirt,uniqlo-broadcloth-checked-shirt,Classic checked pattern dress shirt.,29.9,198,{}
9bc0492a-96f7-4162-1aab-ffee0a88f73c,1887ed30c8e5bd6be3f51cd1ba0fb080f429e15b3ed684cbebc4ba6457fb523f,0075d4da-5000-b1e4-104b-a7adddf1ffd5,Oxford Slim Fit Shirt,uniqlo-oxford-slim-fit-shirt,Pre-washed oxford slim fit button-down.,29.9,269,{}
48b8ef93-a06b-9165-d3be-fd6bec0258bb,d494fe0a556d615a1e18a701fac781efe2cc28d24054cacb1efce5d73e95be4a,0075d4da-5000-b1e4-104b-a7adddf1ffd5,Wrinkle-Resistant Dress Shirt,uniqlo-wrinkle-resistant-dress-shirt,Easy-care wrinkle-resistant formal shirt.,39.9,170,{}
fb8297c6-76bf-0030-a18b-63a80d7dc46b,41139b55eaad2f5377781711c86c0999b8fcf05d6895fa345192d8fc9a3198f6,0075d4da-5000-b1e4-104b-a7adddf1ffd5,Flannel Checked Long-Sleeve Shirt,uniqlo-flannel-checked-long-sleeve-shirt,Soft brushed flannel in classic check.,29.9,47,{}
11001f48-a02c-1c8e-1f39-b51b95f4a462,372e24db76045859897a26ae586b643553a358bb732b5e4676a7d25e9b92aa09,8e411a71-d664-9d86-cad6-40defb5dddad,Ultra Light Down Jacket,uniqlo-ultra-light-down-jacket,Packable lightweight down jacket.,79.9,261,{}
b06520c1-d99b-1492-d3c8-822174632237,bb7ab4af3d18c8cc1d4973101fe3b6a8f1cf2854a2f00e6a2a7f3d7eae421cfe,8e411a71-d664-9d86-cad6-40defb5dddad,Blocktech Parka,uniqlo-blocktech-parka,Windproof and waterproof parka.,99.9,71,{}
87d33b8f-93ea-5f17-11f7-695624b1f695,b4e5a2ea183ddc067897043857f31713796eafa9257d7e8e393a26f69f39cb99,8e411a71-d664-9d86-cad6-40defb5dddad,Fleece Full-Zip Jacket,uniqlo-fleece-full-zip-jacket,Warm fleece jacket with full zip.,39.9,59,{}
9316fcaf-ed2e-f07d-95d4-916e756ddbdc,5a62adaadecb231499d7180b93e3b1cdb20409877e184a48c502ccfe051f6a14,8e411a71-d664-9d86-cad6-40defb5dddad,Seamless Down Parka,uniqlo-seamless-down-parka,Premium seamless down parka for winter.,149.9,280,{}
845e58fa-c100-fde8-72c5-e9e3753de023,8e054bd9f868431a0185c12caff9084104d8db33c65bf924a208dd10bc5c3049,8e411a71-d664-9d86-cad6-40defb5dddad,Pocketable UV Protection Parka,uniqlo-pocketable-uv-protection-parka,Packable parka with UV protection.,49.9,116,{}
9e980b89-2bf1-601e-0d01-e208b8563a12,0c769cc9ebb5ca999747b04abacf6c18bca0cfe19fc00c12d52ecb67817a8360,ac58d69b-e96b-2f88-e571-5427eecb2ee3,AIRism Bra Camisole,uniqlo-airism-bra-camisole,Built-in bra camisole with AIRism comfort.,19.9,68,{}
