id,product_id,variant_id_str,name,sku,price,currency_code,inventory_count,manages_inventory,allows_backorder
c4255419-ab4e-1918-11de-7176de74745c,d330bfe8-ff53-c445-04e7-1b329f815522,var-c4255419,Ua Slipspeed Unisex Training Shoes - Gray,3026197-107-10/11.5,102.97,usd,87,True,False
c2da63dd-f35e-ad49-c6f1-eef247d74bba,ced13f0d-3ec6-cd8f-8cab-33217ee1556d,var-c2da63dd,Ua Arc 96 Unisex Shoes - White,6006060-101-6.5/8,118.97,usd,110,True,False
2e9c6964-808d-9675-04f4-1eb301adda29,fba05bca-e3e9-7b60-acfc-fa2d407e78f4,var-2e9c6964,Ua Drive Pro Clone Mens Golf Shoes - White,6006116-100-10.5,190.0,usd,58,True,False
f25f077b-fdb0-428d-0e9e-0576eae1f33c,86c6abb9-e622-dc14-7c69-2e7f91bb5bdb,var-f25f077b,Ua Apparition Unisex Shoes - Red,3027595-622-7/8.5,104.97,usd,106,True,False
b2a20499-8049-287f-c6e0-25ac5c43e327,11f63e27-f9e5-2253-d7b3-06bda4ebcc1e,var-b2a20499,Ua Echo Slipspeed Unisex Shoes - Blue,6006061-425-10/11.5,134.97,usd,184,True,False
f11a40c0-3a3d-ba0c-c4a4-f7dc07d8d654,a1365395-5bfa-aad7-3a1d-68d42775da03,var-f11a40c0,Ua Charged Commit Tr 5 Mens Training Shoes - Blue,6007140-430-12,80.0,usd,138,True,False
8063adbc-b728-d2fe-d8d0-4f3483c35f83,f95b02df-5de8-120e-cb7c-cc4b639a4d98,var-8063adbc,Ua Charged Chase Mens Running Shoes - Gray,6014417-011-7,80.0,usd,23,True,False
5d92a0d9-093f-8518-f955-43fcc8292853,b8d83efb-2596-3d57-19f6-f058374a0576,var-5d92a0d9,Ua Halo Trainer Unisex Training Shoes - Gray,6007640-069-10/11.5,124.97,usd,80,True,False
194e20e8-b7ef-08f3-a684-3b2c86f709c7,8bbe22ee-0999-c1d5-4078-18f932df8f57,var-194e20e8,Ua Nova Slipspeed Unisex Shoes - Blue,6006062-425-9.5/11,102.97,usd,60,True,False
981bd4bb-01b5-d2d8-15fb-0094d7766b80,533432d2-8009-7d46-3829-2a665a7139f8,var-981bd4bb,Ua Charged Expanse Mid Leather Waterproof Mens Hiking Boots - Brown,6010410-230-11,170.0,usd,88,True,False
